2019-03-07T19:09:24Z,Sensor 1,0,,
2019-03-07T19:14:30Z,Sensor 1,0,,
2019-03-07T19:19:35Z,Sensor 1,0,,
2019-03-07T19:24:43Z,Sensor 1,0,,
2019-03-07T19:29:49Z,Sensor 1,0,,
2019-03-07T19:34:56Z,Sensor 1,0,,
2019-03-07T19:40:04Z,Sensor 1,0,,
2019-03-07T19:45:12Z,Sensor 1,0,,
2019-03-07T19:55:30Z,Sensor 1,0,,
2019-03-07T20:00:35Z,Sensor 1,0,,
2019-03-07T20:05:43Z,Sensor 1,0,,
2019-03-07T20:10:49Z,Sensor 1,0,,
2019-03-07T20:15:58Z,Sensor 1,0,,
2019-03-07T20:21:05Z,Sensor 1,0,,
2019-03-07T20:26:12Z,Sensor 1,0,,
2019-03-07T20:31:17Z,Sensor 1,1,,
2019-03-07T20:36:23Z,Sensor 1,0,,
2019-03-07T20:41:30Z,Sensor 1,0,,
2019-03-07T20:46:35Z,Sensor 1,0,,
2019-03-07T20:51:46Z,Sensor 1,0,,
2019-03-07T20:56:53Z,Sensor 1,0,,
2019-03-07T21:02:00Z,Sensor 1,0,,
2019-03-07T21:07:07Z,Sensor 1,0,,
2019-03-07T21:12:19Z,Sensor 1,1,,
2019-03-07T21:17:24Z,Sensor 1,0,,
2019-03-07T21:22:32Z,Sensor 1,0,,
2019-03-07T21:32:49Z,Sensor 1,0,,
2019-03-07T21:37:55Z,Sensor 1,0,,
2019-03-07T21:43:01Z,Sensor 1,0,,
2019-03-07T21:48:07Z,Sensor 1,0,,
2019-03-07T21:53:14Z,Sensor 1,0,,
2019-03-07T21:58:21Z,Sensor 1,0,,
2019-03-07T22:03:27Z,Sensor 1,0,,
2019-03-07T22:08:35Z,Sensor 1,1,,
2019-03-07T22:13:39Z,Sensor 1,1,,
2019-03-07T22:18:45Z,Sensor 1,1,,
2019-03-07T22:23:53Z,Sensor 1,1,,
2019-03-07T22:29:00Z,Sensor 1,1,,
2019-03-07T22:34:07Z,Sensor 1,1,,
2019-03-07T22:44:22Z,Sensor 1,1,,
2019-03-07T22:49:30Z,Sensor 1,1,,
2019-03-07T22:54:38Z,Sensor 1,1,,
2019-03-07T22:59:45Z,Sensor 1,1,,
2019-03-07T23:04:56Z,Sensor 1,1,,
2019-03-07T23:10:01Z,Sensor 1,1,,
2019-03-07T23:15:08Z,Sensor 1,1,,
2019-03-07T23:20:15Z,Sensor 1,1,,
2019-03-07T23:25:23Z,Sensor 1,0,,
2019-03-07T23:30:32Z,Sensor 1,0,,
2019-03-07T23:35:37Z,Sensor 1,0,,
2019-03-07T23:40:43Z,Sensor 1,0,,
2019-03-07T23:45:50Z,Sensor 1,0,,
2019-03-07T23:51:01Z,Sensor 1,0,,
2019-03-07T23:56:09Z,Sensor 1,0,,
2019-03-08T00:06:24Z,Sensor 1,0,,
2019-03-08T00:11:29Z,Sensor 1,0,,
2019-03-08T00:16:34Z,Sensor 1,0,,
2019-03-08T00:21:40Z,Sensor 1,0,,
2019-03-08T00:26:46Z,Sensor 1,0,,
2019-03-08T00:31:53Z,Sensor 1,0,,
2019-03-08T00:42:08Z,Sensor 1,0,,
2019-03-08T00:47:14Z,Sensor 1,0,,
2019-03-08T00:52:23Z,Sensor 1,0,,
2019-03-08T00:57:30Z,Sensor 1,0,,
2019-03-08T01:07:46Z,Sensor 1,0,,
2019-03-08T01:12:53Z,Sensor 1,0,,
2019-03-08T01:17:59Z,Sensor 1,0,,
2019-03-08T01:23:05Z,Sensor 1,0,,
2019-03-08T01:28:11Z,Sensor 1,0,,
2019-03-08T01:33:19Z,Sensor 1,0,,
2019-03-08T01:38:27Z,Sensor 1,0,,
2019-03-08T01:43:35Z,Sensor 1,0,,
